"","x"
"200",-400.495713996847
"201",-402.024871280774
"202",-403.66261815119
"203",-405.256854655198
"204",-407.631153202418
"205",-410.139899897015
"206",-413.383439077028
"207",-416.42886964124
"208",-418.729849104928
"209",-420.60440632994
"210",-422.037956618991
"211",-424.965997303509
"212",-427.695367565023
"213",-430.94805928606
"214",-435.597074382819
"215",-440.651809033033
"216",-445.57439443525
"217",-450.122617742955
"218",-452.915573561315
"219",-455.746996202452
"220",-459.505614346418
"221",-462.185982117558
"222",-464.784743360237
"223",-467.802461000659
"224",-469.676845528272
"225",-473.841212525573
"226",-480.30236322844
"227",-487.652115533907
"228",-495.317990004449
"229",-503.121216133602
"230",-511.944124426008
"231",-519.814333706956
"232",-528.671103680739
"233",-538.435627978928
"234",-546.922953659991
"235",-558.6648999859
"236",-568.219568565391
"237",-576.966079075532
"238",-585.046629909183
"239",-592.094162719295
"240",-600.088852368655
"241",-606.283218477475
"242",-613.132860880904
"243",-620.539459304664
"244",-627.107279552771
"245",-631.832582291747
"246",-635.697570669326
"247",-640.972611008093
"248",-645.444130321692
"249",-649.809001276857
"250",-654.95662374878
"251",-660.111885780726
"252",-664.518244552007
"253",-668.634288412034
"254",-673.336793839333
"255",-676.17849370284
"256",-678.355066156679
"257",-681.584118709324
"258",-685.252606026052
"259",-687.944507070173
"260",-690.168972120445
"261",-693.553812635437
"262",-695.811205067226
"263",-699.158840111825
"264",-703.485869841876
"265",-706.503146219119
"266",-710.034378877964
"267",-713.350561127256
"268",-716.854344540634
"269",-721.31019910299
"270",-727.08739681724
"271",-731.974509727933
"272",-736.450035602681
"273",-741.59358486122
"274",-746.449144606787
"275",-750.160301923192
"276",-754.527055317182
"277",-757.401868221047
"278",-758.798164289176
"279",-759.928982776241
"280",-759.263767302485
"281",-758.79082264354
"282",-757.680834610714
"283",-755.515810253842
"284",-753.437205758016
"285",-752.641753172082
"286",-751.565782363771
"287",-749.485066129585
"288",-749.642879422909
"289",-748.878628844716
"290",-747.887491814933
"291",-746.94402578015
"292",-746.122281638881
"293",-746.167116476423
"294",-747.403885770159
"295",-748.459317789005
"296",-748.787691452235
"297",-747.567361842421
"298",-746.254654219437
"299",-744.525624173337
"300",-742.300346772369
"301",-740.249739040104
"302",-738.491366497684
"303",-736.971476688119
"304",-734.762472851338
"305",-731.482392572
"306",-728.212670619709
"307",-725.793629532955
"308",-722.551127762173
"309",-719.694878761217
"310",-716.717486160169
"311",-712.332671183179
"312",-708.362118149222
"313",-705.399903300422
"314",-702.104448537176
"315",-696.890500638736
"316",-691.706717513252
"317",-688.637269717653
"318",-684.94300488784
"319",-680.585490233142
"320",-675.459016511041
"321",-669.968966593768
"322",-663.495996793841
"323",-658.552926002189
"324",-650.646864769801
"325",-643.779735841697
"326",-635.432983655501
"327",-627.931092198824
"328",-621.280567434429
"329",-615.004835281138
"330",-608.2531706623
"331",-601.202749746524
"332",-594.294132157657
"333",-587.495929676653
"334",-579.531253869191
"335",-570.66811816022
"336",-563.102415076183
"337",-555.293148902386
"338",-544.428315122327
"339",-534.426934084916
"340",-524.84974018072
"341",-514.912759832438
"342",-504.299193151644
"343",-494.236226859154
"344",-483.048964557781
"345",-471.943781712823
"346",-460.390725529843
"347",-447.61181405736
"348",-435.960912714814
"349",-423.677038141211
"350",-412.096934882855
"351",-400.718192093846
"352",-388.308613565422
"353",-374.386523601127
"354",-360.738289265511
"355",-347.1492244156
"356",-334.372045142271
"357",-320.505780207157
"358",-306.518131320106
"359",-291.876563101899
"360",-277.518204755105
"361",-261.742085035254
"362",-247.617769170667
"363",-233.132369651587
"364",-217.383191791011
"365",-202.429042819197
"366",-186.973984088214
"367",-172.707071502793
"368",-157.328915225293
"369",-142.425896226673
"370",-128.556492076239
"371",-113.917515843866
"372",-100.052947748594
"373",-85.4493805443738
"374",-70.9308891740266
"375",-57.6525840117267
"376",-45.5984811202414
"377",-34.0389862141644
"378",-23.2400828193619
"379",-12.2701585540142
"380",-2.81716877287034
"381",7.12362603831897
"382",15.418799873696
"383",23.2966698552265
"384",31.3085745378208
"385",41.6878165323445
"386",50.3009352379315
"387",59.3839625720647
"388",70.1324092803591
"389",81.3740959080257
"390",93.2131440225584
"391",104.706611293295
"392",115.27211570476
"393",125.657002474565
"394",135.417625278912
"395",147.098675804189
"396",158.449098412506
"397",169.741704984238
"398",180.372240875065
